Date,Temp
9/19/88,4.89
9/20/88,14.28
9/21/88,17.47
9/22/88,8.91
9/23/88,8.2
9/24/88,10.27
9/25/88,11
9/26/88,9.85
9/27/88,9.82
9/28/88,8.88
9/29/88,12.29
9/30/88,8.22
10/1/88,13.5
10/2/88,15.62
10/3/88,10.82
10/4/88,8.8
10/5/88,6.05
10/6/88,12.7
10/7/88,11.95
10/8/88,8.7
10/9/88,12.88
10/10/88,14.06
10/11/88,5.41
10/12/88,12.87
10/13/88,8.21
10/14/88,11.13
10/15/88,8.7
10/16/88,11.87
10/17/88,11.89
10/18/88,8.07
10/19/88,15.6
10/20/88,10.17
10/21/88,11.91
10/22/88,10.42
10/23/88,4.74
10/24/88,13.19
10/25/88,10.75
10/26/88,7.3
10/27/88,11.83
10/28/88,11.8
10/29/88,13.75
10/30/88,9.99
10/31/88,12.11
11/1/88,16.22
11/2/88,14.07
11/3/88,10.45
11/4/88,6.2
11/5/88,12.03
11/6/88,16.44
11/7/88,13.42
11/8/88,10.19
11/9/88,12.57
11/10/88,9.72
11/11/88,16.71
11/12/88,17.5
11/13/88,7.5
11/14/88,10.1
11/15/88,9.36
11/16/88,12.68
11/17/88,10.7
11/18/88,14.97
11/19/88,12.79
11/20/88,13
11/21/88,13.47
11/22/88,14.36
11/23/88,13.7
11/24/88,11.62
11/25/88,11.9
11/26/88,10.77
11/27/88,11.13
11/28/88,9.79
11/29/88,12.54
11/30/88,12.56
12/1/88,17.02
12/2/88,17.56
12/3/88,16.55
12/4/88,13.26
12/5/88,12.37
12/6/88,13.37
12/7/88,16.1
12/8/88,22.04
12/9/88,13.44
12/10/88,11.24
12/11/88,14
12/12/88,16.06
12/13/88,19.76
12/14/88,22.41
12/15/88,24.2
12/16/88,16.69
12/17/88,17.78
12/18/88,14.9
12/19/88,13.6
12/20/88,12.44
12/21/88,15.2
12/22/88,17.95
12/23/88,20.81
12/24/88,15.86
12/25/88,9.12
12/26/88,12.9
12/27/88,12.9
12/28/88,15.14
12/29/88,13.5
12/30/88,14.31
12/31/88,17.4
1/1/89,18.1
1/2/89,17.64
1/3/89,12.62
1/4/89,9.5
1/5/89,12.2
1/6/89,15.7
1/7/89,15.34
1/8/89,13.6
1/9/89,13.3
1/10/89,13.77
1/11/89,13.24
1/12/89,13.4
1/13/89,15.86
1/14/89,18.64
1/15/89,16.6
1/16/89,15.9
1/17/89,13.19
1/18/89,16.78
1/19/89,15.8
1/20/89,15.46
1/21/89,12.6
1/22/89,11.05
1/23/89,14.71
1/24/89,16
1/25/89,16.34
1/26/89,20.72
1/27/89,21.23
1/28/89,16.3
1/29/89,15.46
1/30/89,14.8
1/31/89,15.16
2/1/89,15.45
2/2/89,15.7
2/3/89,14.83
2/4/89,13.2
2/5/89,17.03
2/6/89,16.75
2/7/89,16.7
2/8/89,14.34
2/9/89,14.3
2/10/89,15.2
2/11/89,16.67
2/12/89,19.99
2/13/89,20.22
2/14/89,19.4
2/15/89,20.1
2/16/89,21.12
2/17/89,13.83
2/18/89,14.02
2/19/89,16.16
2/20/89,13.68
2/21/89,11.65
2/22/89,15.33
2/23/89,15.99
2/24/89,13.2
2/25/89,15.8
2/26/89,17.82
2/27/89,20.4
2/28/89,21.3
3/1/89,19.61
3/2/89,19.6
3/3/89,20.3
3/4/89,18.87
3/5/89,18.9
3/6/89,20.84
3/7/89,20.54
3/8/89,16.79
3/9/89,18.03
3/10/89,16.25
3/11/89,13.21
3/12/89,16.89
3/13/89,16.08
3/14/89,14.85
3/15/89,12
3/16/89,11.62
3/17/89,15.17
3/18/89,18.49
3/19/89,18.18
3/20/89,16.9
3/21/89,16.5
3/22/89,14.14
3/23/89,11.31
3/24/89,9.4
3/25/89,8.64
3/26/89,11.61
3/27/89,10.21
3/28/89,9.38
3/29/89,11.65
3/30/89,13.24
3/31/89,15.41
4/1/89,14.77
4/2/89,13.27
4/3/89,18.73
4/4/89,12.45
4/5/89,15.05
4/6/89,11.52
4/7/89,14.9
4/8/89,13.85
4/9/89,15.96
4/10/89,12.3
4/11/89,13.66
4/12/89,14.78
4/13/89,6.67
4/14/89,13.39
4/15/89,11.21
4/16/89,12.22
4/17/89,6.61
4/18/89,10.46
4/19/89,9.04
4/20/89,10.2
4/21/89,9.17
4/22/89,7.3
4/23/89,11
4/24/89,12.41
4/25/89,13.97
4/26/89,15.83
4/27/89,15.38
4/28/89,12.42
4/29/89,13.26
4/30/89,12.62
5/1/89,11.8
5/2/89,14.82
5/3/89,12.26
5/4/89,10.44
5/5/89,11.4
5/6/89,9.01
5/7/89,8.66
5/8/89,12.4
5/9/89,14.21
5/10/89,13.44
5/11/89,10.79
5/12/89,11.4
5/13/89,9.48
5/14/89,9.01
5/15/89,8.05
5/16/89,11.7
5/17/89,11.92
5/18/89,7.48
5/19/89,3.98
5/20/89,11
5/21/89,9.5
5/22/89,9.51
5/23/89,10.62
5/24/89,8.68
5/25/89,9.68
5/26/89,10.3
5/27/89,11.94
5/28/89,12.6
5/29/89,5.27
5/30/89,2.3
5/31/89,0.83
6/1/89,1.86
6/2/89,7.09
6/3/89,8.9
6/4/89,7.68
6/5/89,9
6/6/89,9.94
6/7/89,6.96
6/8/89,7.2
6/9/89,9.68
6/10/89,9.5
6/11/89,5.57
6/12/89,9.7
6/13/89,10.84
6/14/89,9.13
6/15/89,10.93
6/16/89,10.15
6/17/89,10.52
6/18/89,8.1
6/19/89,8.51
6/20/89,5.03
6/21/89,3.87
6/22/89,5.55
6/23/89,3.79
6/24/89,1.09
6/25/89,2.38
6/26/89,0.25
6/27/89,2.4
6/28/89,9.12
6/29/89,6.76
6/30/89,7.1
7/1/89,9.22
7/2/89,6.94
7/3/89,4.08
7/4/89,7.73
7/5/89,4.47
7/6/89,6.31
7/7/89,9.62
7/8/89,8
7/9/89,10.35
7/10/89,7.24
7/11/89,7.96
7/12/89,3.2
7/13/89,3.73
7/14/89,2.6
7/15/89,4.9
7/16/89,5.8
7/17/89,5.8
7/18/89,7.2
7/19/89,5.04
7/20/89,3.56
7/21/89,1.91
7/22/89,6.07
7/23/89,6.29
7/24/89,3.98
7/25/89,6.11
7/26/89,8.81
7/27/89,9.41
7/28/89,8.93
7/29/89,8.84
7/30/89,3.7
7/31/89,7.92
8/1/89,7.68
8/2/89,8.4
8/3/89,7.1
8/4/89,9.43
8/5/89,8.09
8/6/89,6.32
8/7/89,6.66
8/8/89,11.44
8/9/89,7.63
8/10/89,6.85
8/11/89,4.95
8/12/89,1.89
8/13/89,5.9
8/14/89,7.85
8/15/89,6.39
8/16/89,6.44
8/17/89,8.81
8/18/89,7.96
8/19/89,5.1
8/20/89,8.75
8/21/89,7.32
8/22/89,5.5
8/23/89,5.88
8/24/89,5.42
8/25/89,3.67
8/26/89,8.19
8/27/89,7
8/28/89,3.53
8/29/89,8.75
8/30/89,7.45
8/31/89,9.46
9/1/89,6.52
9/2/89,7.02
9/3/89,8.48
9/4/89,8.68
9/5/89,5
9/6/89,7.2
9/7/89,12.49
9/8/89,8.72
9/9/89,7.5
9/10/89,7.93
9/11/89,7.2
9/12/89,5.9
9/13/89,8.9
9/14/89,6.99
9/15/89,8.36
9/16/89,9.01
9/17/89,9.3
9/18/89,8.25
9/19/89,7.3
9/20/89,12.6
9/21/89,7.8
9/22/89,6.99
9/23/89,9.2
9/24/89,4.95
9/25/89,9
9/26/89,5.99
9/27/89,11.9
9/28/89,13.4
9/29/89,9.76
9/30/89,6.88
10/1/89,4.77
10/2/89,9.46
10/3/89,11.55
10/4/89,10.54
10/5/89,7.06
10/6/89,10.32
10/7/89,8.13
10/8/89,10.94
10/9/89,11.58
10/10/89,11.69
10/11/89,10.78
10/12/89,8
10/13/89,10.49
10/14/89,6.9
10/15/89,7.63
10/16/89,13.2
10/17/89,13.37
10/18/89,10.1
10/19/89,9.58
10/20/89,7.9
10/21/89,12.4
10/22/89,9.63
10/23/89,14.63
10/24/89,10.61
10/25/89,8.53
10/26/89,10.78
10/27/89,10.33
10/28/89,14.47
10/29/89,8.28
10/30/89,7.22
10/31/89,11.76
11/1/89,8.87
11/2/89,12.58
11/3/89,15.99
11/4/89,14.36
11/5/89,9.8
11/6/89,11.01
11/7/89,8.04
11/8/89,9.7
11/9/89,11.3
11/10/89,12.5
11/11/89,9.51
11/12/89,10.33
11/13/89,13.2
11/14/89,12.89
11/15/89,15.53
11/16/89,11.14
11/17/89,11.9
11/18/89,12.68
11/19/89,13.58
11/20/89,15.29
11/21/89,23.59
11/22/89,14.8
11/23/89,13.58
11/24/89,14.26
11/25/89,13.1
11/26/89,15
11/27/89,16.88
11/28/89,17.7
11/29/89,15.6
11/30/89,16.95
12/1/89,13.7
12/2/89,12.43
12/3/89,10.6
12/4/89,12.36
12/5/89,15.32
12/6/89,15.93
12/7/89,13.97
12/8/89,18.8
12/9/89,16.2
12/10/89,15.65
12/11/89,12.6
12/12/89,9.49
12/13/89,11.86
12/14/89,13.32
12/15/89,13.41
12/16/89,17.86
12/17/89,16.15
12/18/89,11.78
12/19/89,12.05
12/20/89,12.75
12/21/89,13.88
12/22/89,12.7
12/23/89,14.53
12/24/89,16
12/25/89,13.16
12/26/89,9.94
12/27/89,9.55
12/28/89,15.11
12/29/89,13.55
12/30/89,13.88
12/31/89,13.37
1/1/90,14.52
1/2/90,14.77
1/3/90,13.16
1/4/90,14.6
1/5/90,14.92
1/6/90,14.72
1/7/90,16.48
1/8/90,18.81
1/9/90,22.1
1/10/90,18.09
1/11/90,14.23
1/12/90,15.39
1/13/90,13.98
1/14/90,10.7
1/15/90,11.5
1/16/90,15.52
1/17/90,14.24
1/18/90,13.51
1/19/90,13.33
1/20/90,15.69
1/21/90,15.19
1/22/90,20.5
1/23/90,15
1/24/90,17.07
1/25/90,17.71
1/26/90,17.54
1/27/90,13.49
1/28/90,16.81
1/29/90,16.1
1/30/90,11.52
1/31/90,12.45
2/1/90,14.8
2/2/90,14.45
2/3/90,15.74
2/4/90,12.9
2/5/90,13.4
2/6/90,15.25
2/7/90,15.77
2/8/90,18.2
2/9/90,15.31
2/10/90,16.3
2/11/90,13
2/12/90,14.07
2/13/90,17.3
2/14/90,16.46
2/15/90,17.72
2/16/90,12.78
2/17/90,14.4
2/18/90,13.04
2/19/90,16.07
2/20/90,20.02
2/21/90,16.8
2/22/90,16.14
2/23/90,16.75
2/24/90,17.33
2/25/90,15.92
2/26/90,19.1
2/27/90,19.3
2/28/90,17.55
3/1/90,19.13
3/2/90,19.8
3/3/90,19.3
3/4/90,17.08
3/5/90,14.2
3/6/90,10.3
3/7/90,13
3/8/90,15.87
3/9/90,15.73
3/10/90,12.97
3/11/90,9.2
3/12/90,9.6
3/13/90,15.68
3/14/90,12.15
3/15/90,9.95
3/16/90,14.81
3/17/90,15.92
3/18/90,13.6
3/19/90,12.5
3/20/90,16.19
3/21/90,15.67
3/22/90,17.4
3/23/90,16.91
3/24/90,19.57
3/25/90,19.67
3/26/90,14.2
3/27/90,10.74
3/28/90,13.02
3/29/90,15.29
3/30/90,16.24
3/31/90,14.7
4/1/90,11
4/2/90,10.52
4/3/90,12.6
4/4/90,17.78
4/5/90,15.8
4/6/90,16.1
4/7/90,15.05
4/8/90,14.74
4/9/90,18.12
4/10/90,16.6
4/11/90,19.21
4/12/90,13.53
4/13/90,11.06
4/14/90,10.2
4/15/90,12.29
4/16/90,13.97
4/17/90,10.5
4/18/90,13.59
4/19/90,15.16
4/20/90,13.61
4/21/90,12.69
4/22/90,12.07
4/23/90,13.97
4/24/90,12.14
4/25/90,9.44
4/26/90,10.77
4/27/90,11.1
4/28/90,10
4/29/90,13.49
4/30/90,14.06
5/1/90,13.21
5/2/90,14.27
5/3/90,16.43
5/4/90,12.65
5/5/90,8.88
5/6/90,3.07
5/7/90,6.9
5/8/90,15.04
5/9/90,11.43
5/10/90,11.13
5/11/90,10.19
5/12/90,11.58
5/13/90,8.82
5/14/90,8.9
5/15/90,13.78
5/16/90,10.49
5/17/90,8.52
5/18/90,7.69
5/19/90,4.95
5/20/90,5.27
5/21/90,7.2
5/22/90,9.57
5/23/90,11.5
5/24/90,10.7
5/25/90,8.2
5/26/90,4.97
5/27/90,4.5
5/28/90,6.1
5/29/90,7.97
5/30/90,10.83
5/31/90,8.78
6/1/90,8.27
6/2/90,9.47
6/3/90,10.4
6/4/90,6.8
6/5/90,6.2
6/6/90,5.02
6/7/90,8
6/8/90,11.39
6/9/90,8.4
6/10/90,7.4
6/11/90,11.61
6/12/90,5.46
6/13/90,2.9
6/14/90,6.12
6/15/90,10.78
6/16/90,8.68
6/17/90,8.1
6/18/90,8.51
6/19/90,8.13
6/20/90,8.55
6/21/90,9.8
6/22/90,9.14
6/23/90,9.39
6/24/90,3.27
6/25/90,4.65
6/26/90,2.42
6/27/90,5.45
6/28/90,9.4
6/29/90,7.4
6/30/90,7.39
7/1/90,6.08
7/2/90,7.7
7/3/90,8.53
7/4/90,4.4
7/5/90,6.91
7/6/90,10.19
7/7/90,9.32
7/8/90,11.24
7/9/90,6.08
7/10/90,5
7/11/90,8.84
7/12/90,9.6
7/13/90,10.18
7/14/90,10.75
7/15/90,10.56
7/16/90,11.2
7/17/90,5.77
7/18/90,8.3
7/19/90,10.67
7/20/90,10.05
7/21/90,10.08
7/22/90,11.55
7/23/90,8.95
7/24/90,5.65
7/25/90,6.5
7/26/90,6.76
7/27/90,7.9
7/28/90,5.64
7/29/90,5.8
7/30/90,5.5
7/31/90,9.28
8/1/90,5.22
8/2/90,7.79
8/3/90,10.6
8/4/90,6.74
8/5/90,7.7
8/6/90,8.51
8/7/90,5.94
8/8/90,7.34
8/9/90,7.66
8/10/90,8.5
8/11/90,8.31
8/12/90,8.73
8/13/90,8.33
8/14/90,6.96
8/15/90,7.84
8/16/90,7.07
8/17/90,9.5
8/18/90,10.2
8/19/90,11.07
8/20/90,6.1
8/21/90,5.61
8/22/90,8
8/23/90,7.22
8/24/90,7
8/25/90,0.34
8/26/90,5.82
8/27/90,13.23
8/28/90,10.36
8/29/90,8.8
8/30/90,6.39
8/31/90,9.74
9/1/90,9.4
9/2/90,7.29
9/3/90,11.46
9/4/90,10.3
9/5/90,6.98
9/6/90,3.21
9/7/90,3.37
9/8/90,10.4
9/9/90,13.02
9/10/90,14.34
9/11/90,9.06
9/12/90,7.85
9/13/90,10.1
9/14/90,9.82
9/15/90,5.06
9/16/90,7.3
9/17/90,10.66
9/18/90,14.85
9/19/90,7.9
9/20/90,6.48
9/21/90,6.68
9/22/90,10.6
9/23/90,16.3
9/24/90,8.41
9/25/90,4.94
9/26/90,11.1
9/27/90,8.7
9/28/90,10.52
9/29/90,10.3
9/30/90,10.5
10/1/90,10.04
10/2/90,10.63
10/3/90,13.05
10/4/90,8.95
10/5/90,9.19
10/6/90,5.36
10/7/90,8.09
10/8/90,9.42
10/9/90,11.8
10/10/90,9.59
10/11/90,8.65
10/12/90,8.62
10/13/90,16.33
10/14/90,14.71
10/15/90,10.5
10/16/90,12.19
10/17/90,11.44
10/18/90,7.07
10/19/90,10.9
10/20/90,9.63
10/21/90,10.89
10/22/90,14.21
10/23/90,12.1
10/24/90,12.91
10/25/90,13.58
10/26/90,18.32
10/27/90,14.41
10/28/90,14.9
10/29/90,14.8
10/30/90,15.4
10/31/90,9.98
11/1/90,14.93
11/2/90,10.52
11/3/90,10.79
11/4/90,18.34
11/5/90,20.29
11/6/90,15.85
11/7/90,12.87
11/8/90,11.5
11/9/90,8.33
11/10/90,12.6
11/11/90,14.26
11/12/90,16.15
11/13/90,12.15
11/14/90,11.5
11/15/90,9.12
11/16/90,10.7
11/17/90,9.9
11/18/90,9.43
11/19/90,15.46
11/20/90,12.5
11/21/90,11.88
11/22/90,10.35
11/23/90,13
11/24/90,12.98
11/25/90,10.36
11/26/90,14.36
11/27/90,15.06
11/28/90,12.87
11/29/90,13.99
11/30/90,13.21
12/1/90,16.05
12/2/90,17.91
12/3/90,20.38
12/4/90,20.05
12/5/90,19.4
12/6/90,15.36
12/7/90,12.93
12/8/90,10.7
12/9/90,11.1
12/10/90,12.35
12/11/90,11.4
12/12/90,12.72
12/13/90,13.46
12/14/90,14.14
12/15/90,13.55
12/16/90,18.11
12/17/90,14.77
12/18/90,15.88
12/19/90,13.1
12/20/90,13.2
12/21/90,13.52
12/22/90,10.89
12/23/90,12.94
12/24/90,16.14
12/25/90,14.92
12/26/90,14.25
12/27/90,13.71
12/28/90,14.97
12/29/90,12.2
